date,TC
2020/1/1,5509.9
2020/1/2,5228.89
2020/1/3,4978.35
2020/1/4,5303.73
2020/1/5,5573.35
2020/1/6,5088.85
2020/1/7,5234.94
2020/1/8,5472.45
2020/1/9,5723.89
2020/1/10,5483.28
2020/1/11,5814.47
2020/1/12,6098.34
2020/1/13,6148.19
2020/1/14,6106.54
2020/1/15,6511.08
2020/1/16,6633.57
2020/1/17,6483.23
2020/1/18,6501.86
2020/1/19,6332.53
2020/1/20,6291.1
2020/1/21,6185.42
2020/1/22,6033.3
2020/1/23,5550.45
2020/1/24,5180.04
2020/1/25,5051.55
2020/1/26,5132.74
2020/1/27,5398.25
2020/1/28,5650.64
2020/1/29,5478.2
2020/1/30,5684.23
2020/1/31,5795.82
2020/2/1,5792.55
2020/2/2,5543.44
2020/2/3,5518.61
2020/2/4,5280.93
2020/2/5,5160.66
2020/2/6,5582.14
2020/2/7,5776.7
2020/2/8,5549.99
2020/2/9,5302.55
2020/2/10,5569.62
2020/2/11,5620.6
2020/2/12,5364.24
2020/2/13,4953.91
2020/2/14,4703.37
2020/2/15,5092.94
2020/2/16,5343.69
2020/2/17,5355.82
2020/2/18,5049.99
2020/2/19,5487.13
2020/2/20,5452.77
2020/2/21,5132.78
2020/2/22,4900.18
2020/2/23,4662.75
2020/2/24,3968.57
2020/2/25,3784.43
2020/2/26,3780.72
2020/2/27,3820.13
2020/2/28,3661.31
2020/2/29,3674.68
2020/3/1,4130.39
2020/3/2,4151.23
2020/3/3,4250.86
2020/3/4,4323.09
2020/3/5,4407.36
2020/3/6,4177.46
2020/3/7,3895.53
2020/3/8,3681.18
2020/3/9,3614.64
2020/3/10,3698.3
2020/3/11,3262.85
2020/3/12,3070.72
2020/3/13,3158.8
2020/3/14,3346.59
2020/3/15,3042.27
2020/3/16,2596.24
2020/3/17,2589.16
2020/3/18,2541.89
2020/3/19,2239.08
2020/3/20,1943.12
2020/3/21,1803.91
2020/3/22,1638.79
2020/3/23,1526.89
2020/3/24,1501.9
2020/3/25,1519.4
2020/3/26,1465.68
2020/3/27,1515.98
2020/3/28,1812.9
2020/3/29,2127.75
2020/3/30,2315.13
2020/3/31,2235.58
2020/4/1,2664.49
2020/4/2,2641.8
2020/4/3,2669.88
2020/4/4,2536.26
2020/4/5,2191.5
2020/4/6,2014.92
2020/4/7,1759.86
2020/4/8,1651.83
2020/4/9,1531.85
2020/4/10,1557.66
2020/4/11,1691.41
2020/4/12,1806.44
2020/4/13,1665.77
2020/4/14,1544.16
2020/4/15,1693.09
2020/4/16,1629.04
2020/4/17,1477.41
2020/4/18,1465.83
2020/4/19,1546.94
2020/4/20,1475.5
2020/4/21,1421.84
2020/4/22,1443.39
2020/4/23,1526.63
2020/4/24,988.87
2020/4/25,1491
2020/4/26,1403.27
2020/4/27,1370.85
2020/4/28,1364.66
2020/4/29,1334.86
2020/4/30,1293.8
2020/5/1,1994.86
2020/5/2,421.77
2020/5/3,1177.74
2020/5/4,1110.03
2020/5/5,1142.86
2020/5/6,1144.18
2020/5/7,1114.1
2020/5/8,1120.18
2020/5/9,1106.94
2020/5/10,1192.09
2020/5/11,1149.68
2020/5/12,1140.03
2020/5/13,1205.63
2020/5/14,1092.31
2020/5/15,1090.68
2020/5/16,1130.79
2020/5/17,1131.21
2020/5/18,1077.97
2020/5/19,1050.07
2020/5/20,1046.97
2020/5/21,861.31
2020/5/22,1011.49
2020/5/23,1031.96
2020/5/24,1048.83
2020/5/25,1005.38
2020/5/26,995.95
2020/5/27,1847.75
2020/5/28,209.69
2020/5/29,958
2020/5/30,1014.45
2020/5/31,1049.68
2020/6/1,973.77
2020/6/2,933.46
2020/6/3,980.77
2020/6/4,994.96
2020/6/5,912.81
2020/6/6,951.43
2020/6/7,961.13
2020/6/8,941.42
2020/6/9,926.67
2020/6/10,933.68
2020/6/11,949.59
2020/6/12,1048.63
2020/6/13,770.26
2020/6/14,953.93
2020/6/15,947.47
2020/6/16,894.91
2020/6/17,937.01
2020/6/18,946.97
2020/6/19,909.01
2020/6/20,941.03
2020/6/21,987.95
2020/6/22,946.47
2020/6/23,951.3
2020/6/24,922.98
2020/6/25,993.45
2020/6/26,928.31
2020/6/27,955.62
2020/6/28,941.41
2020/6/29,922.47
2020/6/30,912.82
2020/7/1,954.21
2020/7/2,946.26
2020/7/3,941.7
2020/7/4,947.52
2020/7/5,999.71
2020/7/6,948.91
2020/7/7,940.61
2020/7/8,939.85
2020/7/9,995.75
2020/7/10,927.99
2020/7/11,977.94
2020/7/12,960.73
2020/7/13,930.15
2020/7/14,898.34
2020/7/15,945.14
2020/7/16,970.34
2020/7/17,481.25
2020/7/18,913.22
2020/7/19,964.53
2020/7/20,937.15
2020/7/21,913.58
2020/7/22,925.5
2020/7/23,940.71
2020/7/24,871.96
2020/7/25,899.98
2020/7/26,1741.05
2020/7/27,59
2020/7/28,904
2020/7/29,887
2020/7/30,893
2020/7/31,845
2020/8/1,840
2020/8/2,897
2020/8/3,826
2020/8/4,846
2020/8/5,789
2020/8/6,804
2020/8/7,756
2020/8/8,785
2020/8/9,782
2020/8/10,762
2020/8/11,771
2020/8/12,769
2020/8/13,761
2020/8/14,757
2020/8/15,765
2020/8/16,764
2020/8/17,756
2020/8/18,724
2020/8/19,706
2020/8/20,738
2020/8/21,710
2020/8/22,735
2020/8/23,782
2020/8/24,758
2020/8/25,733
2020/8/26,744
2020/8/27,797
2020/8/28,728
2020/8/29,740
2020/8/30,829
2020/8/31,779
2020/9/1,808
2020/9/2,834
2020/9/3,827
2020/9/4,818
2020/9/5,837
2020/9/6,874
2020/9/7,834
2020/9/8,797
2020/9/9,831
2020/9/10,259
2020/9/11,825
2020/9/12,852
2020/9/13,874
2020/9/14,854
2020/9/15,869
2020/9/16,876
2020/9/17,909
2020/9/18,904
2020/9/19,888
2020/9/20,930
2020/9/21,950
2020/9/22,909
2020/9/23,928
2020/9/24,972
2020/9/25,950
2020/9/26,975
2020/9/27,996
2020/9/28,954
2020/9/29,957
2020/9/30,972
2020/10/1,900
2020/10/2,849
2020/10/3,802
2020/10/4,806
2020/10/5,856
2020/10/6,783
2020/10/7,880
2020/10/8,976
2020/10/9,974
2020/10/10,989
2020/10/11,1091
2020/10/12,1126
2020/10/13,1102
2020/10/14,1092
2020/10/15,1132
2020/10/16,1069
2020/10/17,1156
2020/10/18,1185
2020/10/19,1175
2020/10/20,1160
2020/10/21,1191
2020/10/22,1218
2020/10/23,1185
2020/10/24,1205
2020/10/25,1272
2020/10/26,1220
2020/10/27,1210
2020/10/28,1278
2020/10/29,1279
2020/10/30,1214
2020/10/31,1259
2020/11/1,1276
2020/11/2,1250
2020/11/3,1227
2020/11/4,1276
2020/11/5,1296
2020/11/6,1236
2020/11/7,1253
2020/11/8,1398
2020/11/9,1301
2020/11/10,1279
2020/11/11,1290
2020/11/12,1568
2020/11/13,1063
2020/11/14,1361
2020/11/15,1360
2020/11/16,2003
2020/11/17,743
2020/11/18,1173
2020/11/19,1335
2020/11/20,1320
2020/11/21,1382
2020/11/22,1688
2020/11/23,1879
2020/11/24,2320
2020/11/25,2836
2020/11/26,3066
2020/11/27,3662
2020/11/28,4291
2020/11/29,4633
2020/11/30,4464
2020/12/1,4490
2020/12/2,5054
2020/12/3,5464
2020/12/4,4837
2020/12/5,12216
2020/12/6,1837
2020/12/7,1509
2020/12/8,5552
2020/12/9,5450
2020/12/10,5418
2020/12/11,5246
2020/12/12,5456
2020/12/13,5541
2020/12/14,6046
2020/12/15,6114
2020/12/16,6124
2020/12/17,6227
2020/12/18,6503
2020/12/19,6645
2020/12/20,6637
2020/12/21,6387
2020/12/22,5931
2020/12/23,6152
2020/12/24,6277
2020/12/25,5746
2020/12/26,5606
2020/12/27,5795
2020/12/28,5458
2020/12/29,5693
2020/12/30,6262
